id,text,subject,createdAt,updatedAt,PostId,CommenterId
117,So basically you are saying that those middle class people who earns for their families are not successful! why only poor and middle class people would take the maximum burden of taxes!,3,2024-06-12 17:51:54.900000+00:00,2024-06-12 17:51:54.904000+00:00,1478,193
108,medicare provide comprehensive.,2,2024-06-12 13:57:26.812000+00:00,2024-06-12 13:57:26.817000+00:00,1527,325
109,"YES, SURE Our safety is first celebration as next",0,2024-06-12 14:00:51.017000+00:00,2024-06-12 14:00:51.025000+00:00,997,247
110,Why do you think GMOs are experimental or cause health issues?,4,2024-06-12 14:21:58.838000+00:00,2024-06-12 14:21:58.843000+00:00,1119,3
118,In my opinion GMO is completely safe to consume. We should not believe on any rumors without valid context. ,4,2024-06-12 17:58:26.981000+00:00,2024-06-12 17:58:26.986000+00:00,1372,193
111,This has been true for years and for some reason people still believe in the anti-GMO hysteria.,4,2024-06-12 14:54:08.447000+00:00,2024-06-12 14:54:08.452000+00:00,1461,3
112,"I don't believe in the anti-GMO arguments, but I am always for transparency and the ability for people to see the data.",4,2024-06-12 15:15:43.355000+00:00,2024-06-12 15:15:43.360000+00:00,1442,3
125,It seems completely a manipulative post to me. You are basically discouraging people from buying GMO food.,4,2024-06-12 20:31:20.654000+00:00,2024-06-12 20:31:20.661000+00:00,1398,91
113,Agreed! No matter the issue you should always weight the pros and cons and not just focus on one and ignore the other.,4,2024-06-12 15:31:00.541000+00:00,2024-06-12 15:31:00.546000+00:00,1440,3
119,A wealth tax on the richest people can help raise money for important things like you mentioned but at the same time govt. must ensure careful planning to work this well without causing problems.,3,2024-06-12 18:06:05.594000+00:00,2024-06-12 18:06:05.599000+00:00,1439,193
123,"I completely agree with you. A wealth tax could make a big difference in creating a fairer society. It's about time we address wealth inequality and use the resources to benefit everyone, especially in improving essential public services. Great point.",3,2024-06-12 20:09:21.101000+00:00,2024-06-12 20:09:21.107000+00:00,1439,5
120,Have you heard of any cases of illness or death due to GMOs? I did not hear!,4,2024-06-12 18:08:59.329000+00:00,2024-06-12 18:08:59.333000+00:00,1385,301
124,Researches are still on going but there are enough studies shows that the GMO is completely safe.,4,2024-06-12 20:12:12.127000+00:00,2024-06-12 20:12:12.134000+00:00,1385,5
126,How could you say this! Many poor people are getting benefit from Medicare support. ,2,2024-06-12 20:34:52.857000+00:00,2024-06-12 20:34:52.863000+00:00,434,91
127,"I agree with you, but how did you set this threshold of 100 million? Why not 90 or 110?",3,2024-06-12 21:06:51.584000+00:00,2024-06-12 21:06:51.588000+00:00,1384,301
130,"Thank you for your perspective. While it's true that many studies suggest GMOs are safe, ongoing research is essential to address long-term impacts and any emerging concerns. It's important to balance innovation with caution and ensure that all voices are heard in the discussion about our food systems. ",4,2024-06-12 22:56:13.268000+00:00,2024-06-12 22:56:13.275000+00:00,1385,236
128,"It's a huge initiative, the govt need to be more focused on implementing it. Without proper planning it may fail. ",3,2024-06-12 21:34:03.624000+00:00,2024-06-12 21:34:03.630000+00:00,1444,5
131,I completely agree! Medicare for All has the potential to improve healthcare access and outcomes for everyone in our society. Ensuring comprehensive coverage can lead to a healthier and more equitable future. 🏥🌟,2,2024-06-12 23:02:20.226000+00:00,2024-06-12 23:02:20.231000+00:00,1562,236
132,I totally agree! Transparency and rigorous testing are crucial for ensuring the safety of GMO foods. Let's continue to prioritize health and consumer trust in our food systems. 🌱🔬 #GMOTransparency #FoodSafety #TrustInScience,4,2024-06-12 23:05:03.518000+00:00,2024-06-12 23:05:03.524000+00:00,1482,236
133,Absolutely! A 2% wealth tax could provide much-needed funding for vital public services. Ensuring fair contributions helps build a stronger and more equitable society for all.,3,2024-06-12 23:14:00.558000+00:00,2024-06-12 23:14:00.563000+00:00,1561,236
134,"Indeed, COVID-19 has created significant challenges and economic strain for the government. It's crucial to support policies that promote recovery and resilience as we navigate these difficult times. ",0,2024-06-12 23:16:23.065000+00:00,2024-06-12 23:16:23.071000+00:00,1390,236
137,good effectiveness and good potential,3,2024-06-13 12:52:55.269000+00:00,2024-06-13 12:52:55.274000+00:00,1448,101
138,i obey with you,3,2024-06-13 13:27:40.268000+00:00,2024-06-13 13:27:40.275000+00:00,1475,229
139,i am not interested,3,2024-06-13 13:28:31.591000+00:00,2024-06-13 13:28:31.596000+00:00,1569,23
140,advocate for social programs,3,2024-06-13 13:34:56.690000+00:00,2024-06-13 13:34:56.700000+00:00,1345,247
141,"Has anyone done a risk assessment? What risk are you talking about, as long as there is no risk? Look at what a great teacher I had at the risk theory seminar said: ""Don't look for risk where it doesn't exist"". Or Jesus Christ when the believers went on the third day to the tomb where Jesus was buried after the crucifixion: ""Why are you looking for me where I am not""?",4,2024-06-13 14:34:14.706000+00:00,2024-06-13 14:34:14.712000+00:00,936,301
164,Absolutely I agree! It's essential to recognize the benefits that GMOs bring to agriculture and the environment. Supporting farmers and trusting scientific advancements can lead to more sustainable and productive farming practices. 🌱🚜,4,2024-06-13 21:46:45.562000+00:00,2024-06-13 21:46:45.567000+00:00,1657,236
142,Economic status is good profit,2,2024-06-13 14:35:28.106000+00:00,2024-06-13 14:35:28.113000+00:00,1544,106
159,This is true about anything the government does.,0,2024-06-13 18:02:12.194000+00:00,2024-06-13 18:02:12.201000+00:00,1077,3
143,yah its right,4,2024-06-13 14:36:32.936000+00:00,2024-06-13 14:36:32.942000+00:00,1608,328
144,I CAN LEARN FROM MISTAKE ALWAYS,2,2024-06-13 14:39:11.199000+00:00,2024-06-13 14:39:11.203000+00:00,1104,291
145,the medicare went the future ,2,2024-06-13 14:44:35.257000+00:00,2024-06-13 14:44:35.267000+00:00,1614,299
160,All the above !,0,2024-06-13 18:57:45.590000+00:00,2024-06-13 18:57:45.598000+00:00,1504,301
146,yah its good one,3,2024-06-13 14:45:08.577000+00:00,2024-06-13 14:45:08.585000+00:00,1247,290
147,good potential impact and fairness,3,2024-06-13 14:45:23.103000+00:00,2024-06-13 14:45:23.108000+00:00,1484,101
148,food quality prevent good food,4,2024-06-13 14:48:13.686000+00:00,2024-06-13 14:48:13.695000+00:00,1616,325
161,"Definitely Medicare can be the great solution for overall healthcare system, but first govt must ensure how to implement it for all without any complications.",2,2024-06-13 20:31:59.808000+00:00,2024-06-13 20:31:59.818000+00:00,1199,193
149,yes exactly right,0,2024-06-13 14:49:13.720000+00:00,2024-06-13 14:49:13.732000+00:00,1189,190
150,gmo food is healthful,4,2024-06-13 14:54:04.039000+00:00,2024-06-13 14:54:04.047000+00:00,1620,246
165,Yes. I agree with your words.Your comment highlights the potential benefits of GM foods effectively. It would be even stronger by briefly addressing specific health concerns and providing examples of successful GM crops.,4,2024-06-14 01:08:30.404000+00:00,2024-06-14 01:08:30.409000+00:00,1489,264
151,medicare  is funded by the federal id good,2,2024-06-13 14:57:29.197000+00:00,2024-06-13 14:57:29.206000+00:00,1622,324
162,"Recent research has clearly shown that GM foods have the potential to solve many of the world's hunger and malnutrition problems, and to help protect and preserve the environment by increasing yield and reducing reliance upon synthetic pesticides and herbicides. Challenges ahead lie in many areas viz. safety testing, regulation, policies and food labelling. Many people feel that genetic engineering is the inevitable wave of the future and that we cannot afford to ignore a technology that has such enormous potential benefits.",4,2024-06-13 20:36:06.849000+00:00,2024-06-13 20:36:06.855000+00:00,1489,301
152,"Don't worry, be happy that GMO exists!",4,2024-06-13 15:28:05.080000+00:00,2024-06-13 15:28:05.084000+00:00,1623,301
153,So can we say that covid-19 is the Chinese virus?,0,2024-06-13 15:51:37.450000+00:00,2024-06-13 15:51:37.459000+00:00,1515,301
154,"The question is good, but please tell me why the rich are guilty because they are rich? Is there any suspicion about them?",4,2024-06-13 17:44:39.351000+00:00,2024-06-13 17:44:39.356000+00:00,1487,301
163,"If this tax can address income inequality then in no time nation's economy will be huge, so how come it discourage investors to invest in a economically grown country!",3,2024-06-13 21:39:05.076000+00:00,2024-06-13 21:39:05.081000+00:00,1655,5
155,"The dialogue must start from here, that is, whether it is right or not to overtax the rich.",4,2024-06-13 17:45:59.883000+00:00,2024-06-13 17:45:59.890000+00:00,1487,301
156,That is a reasonable concern and I would like to hear more about your idea of targeting luxury good.,3,2024-06-13 17:49:57.690000+00:00,2024-06-13 17:49:57.701000+00:00,1483,3
157,"I don't think any one source is going to give you an accurate picture, intentionally or not. You should always look to multiple independent sources before forming an opinion.",0,2024-06-13 17:56:06.250000+00:00,2024-06-13 17:56:06.256000+00:00,1496,3
168,Your honesty about your fear of GMOs is refreshing and can resonate with others who share similar concerns. A willingness to explore and understand different viewpoints can help mitigate fears and lead to more balanced opinions. ,4,2024-06-14 01:34:17.188000+00:00,2024-06-14 01:34:17.193000+00:00,558,264
158,"I always vote because I feel that you aren't allowed to complain about about politicians, if you never go out to vote. It is something I hold myself, as well as friends and family to.",0,2024-06-13 18:00:36.541000+00:00,2024-06-13 18:00:36.549000+00:00,1572,3
166,"I completely agree, Maureen! Voting is a key part of participating in our democracy, and it ensures that our voices are heard and our concerns are addressed.",0,2024-06-14 01:10:00.072000+00:00,2024-06-14 01:10:00.080000+00:00,1572,264
167,"Great point, Maureen! Relying on multiple independent sources is essential for getting a well-rounded and accurate understanding of the news. Cross-referencing multiple sources ensures you get diverse perspectives and helps filter out any biases. It’s a crucial step in staying well-informed and making balanced opinions.",0,2024-06-14 01:12:20.096000+00:00,2024-06-14 01:12:20.101000+00:00,1496,264
169,"Without expressing specific concerns or preferences, it’s hard to provide targeted advice or support. But i believe Medicare support all people for their health. we should use this opportunity",2,2024-06-14 01:36:36.904000+00:00,2024-06-14 01:36:36.909000+00:00,794,264
170,"Your comment raises an important point about fairness in taxation. Wealthy individuals, who often benefit more from economic policies, can contribute more to social programs that benefit the broader community. It's about ensuring a balanced tax system where those with more capacity to contribute do so, supporting equitable access to essential services and reducing societal disparities.",4,2024-06-14 01:40:20.628000+00:00,2024-06-14 01:40:20.632000+00:00,1487,264
171,"It's great to see discussions about GMOs! Your point about GMO foods being as healthful and safe as their non-GMO counterparts is supported by a significant body of scientific research. Organizations like the World Health Organization (WHO), the American Medical Association (AMA), and the National Academy of Sciences (NAS) have all stated that GMO foods are safe to eat and nutritionally comparable to non-GMO foods.",4,2024-06-14 03:51:14.371000+00:00,2024-06-14 03:51:14.378000+00:00,1620,236
172,"Absolutely, the advancements in GMO technology are exciting! Enhanced disease resistance and nutrient content can significantly benefit both our health and the environment. It's great to see progress towards more sustainable and nutritious food systems.",4,2024-06-14 03:53:37.017000+00:00,2024-06-14 03:53:37.022000+00:00,1664,236
173,Totally agree! GMO advancements are promising for both health and the environment. It's exciting to see how these innovations can lead to more resilient and nutritious crops. The future of agriculture looks bright!,4,2024-06-14 04:16:10.743000+00:00,2024-06-14 04:16:10.749000+00:00,1651,236
174,"This is an important topic! A 2% wealth tax could greatly help fund public services and reduce economic inequality. It's crucial to weigh the potential benefits against any economic risks. Let's explore how it can be implemented effectively.

",3,2024-06-14 04:52:37.858000+00:00,2024-06-14 04:52:37.866000+00:00,1569,236
175,"yes, really",3,2024-06-14 13:08:11.742000+00:00,2024-06-14 13:08:11.749000+00:00,1475,229
176,but it is not a threat now a days very common like other infections.,0,2024-06-14 13:22:15.022000+00:00,2024-06-14 13:22:15.026000+00:00,1151,247
189,Yes exactly right is very negative,3,2024-06-14 14:50:36.650000+00:00,2024-06-14 14:50:36.654000+00:00,880,324
177,yes really it make unbalance in economic policy.,3,2024-06-14 13:25:26.025000+00:00,2024-06-14 13:25:26.030000+00:00,1257,23
178,Very beautiful and suggestive image!,4,2024-06-14 13:36:59.327000+00:00,2024-06-14 13:36:59.334000+00:00,1607,301
179,"Thank you for your kind words! 🌟 I completely agree—GMOs are pivotal in advancing agriculture, ensuring food security, and promoting sustainability. Their benefits in increasing crop yields and reducing pest issues are truly remarkable. 🌱🍅",4,2024-06-14 13:53:22.346000+00:00,2024-06-14 13:53:22.351000+00:00,1607,236
190,Yes its different breeds is more important,4,2024-06-14 14:53:28.388000+00:00,2024-06-14 14:53:28.394000+00:00,332,291
180,It is about a government involved to the maximum and fully responsible! Sorry nwinemiller31 because I thought for a moment that you were a bot and I reported you!,0,2024-06-14 13:56:18.270000+00:00,2024-06-14 13:56:18.276000+00:00,1659,301
181,"I have had medicare since I was born, but I have never benefited from it! When I had a tooth removed at the emergency room, I paid $600 from my pocket.",2,2024-06-14 14:01:25.999000+00:00,2024-06-14 14:01:26.004000+00:00,1575,301
196,"I think it is the freedom. those born in the US seem to assume everywhere else has the same right, but it isn't uncommon to hear stories of cops in another country arresting someone for words or even social media posts, something that would bascially never happen in America.",0,2024-06-14 16:23:56.820000+00:00,2024-06-14 16:23:56.825000+00:00,1570,3
182,Yes I also faced criticism ,3,2024-06-14 14:41:14.285000+00:00,2024-06-14 14:41:14.290000+00:00,1484,101
191,I know the correct answer!,0,2024-06-14 15:15:27.155000+00:00,2024-06-14 15:15:27.160000+00:00,1714,301
183,yah its good,4,2024-06-14 14:41:14.992000+00:00,2024-06-14 14:41:15.001000+00:00,1530,328
184,Yah exactly right,3,2024-06-14 14:41:22.834000+00:00,2024-06-14 14:41:22.843000+00:00,945,290
185,yes i can generate rebuild America,3,2024-06-14 14:45:00.913000+00:00,2024-06-14 14:45:00.918000+00:00,746,292
192,"By mistake I gave a ""like"" to my own post! Have you ever experienced this?",2,2024-06-14 15:38:46.358000+00:00,2024-06-14 15:38:46.363000+00:00,1565,301
186,i also trust this type of concept,2,2024-06-14 14:45:16.408000+00:00,2024-06-14 14:45:16.412000+00:00,58,299
187,yes its reduce inequality and fund public services its very useful ,3,2024-06-14 14:48:18.794000+00:00,2024-06-14 14:48:18.798000+00:00,1444,106
188,"Absolutely. Having Medicare for All could potentially alleviate situations like the one you experienced. It aims to ensure that essential healthcare services, including emergencies, are covered without unexpected out-of-pocket costs. This could provide peace of mind for many families, knowing they won't face financial hardship during medical emergencies. Universal healthcare could truly be a game-changer, offering reliable access to care when we need it most. Here's hoping for a future where healthcare is accessible and affordable for everyone.
My mother had surgery in her neck bone. I claimed the amount through medicare. So i provide my opinion good only.",2,2024-06-14 14:49:41.148000+00:00,2024-06-14 14:49:41.153000+00:00,1575,264
197,Absolutely! It's important to recognize the rigorous testing and safety assessments that GMOs undergo before they reach the market. These measures ensure that GMOs are safe for both people and the environment. 🌱🔬,4,2024-06-14 16:29:16.541000+00:00,2024-06-14 16:29:16.545000+00:00,1607,236
193,Yeah growing GMO crops is more efficient and easier than non-GMO.,4,2024-06-14 16:09:11.345000+00:00,2024-06-14 16:09:11.350000+00:00,1608,3
194,"Yeah, It amazes me how people think GMOs are untested and just tossed out without checking how safe they are for people and the land.",4,2024-06-14 16:12:11.236000+00:00,2024-06-14 16:12:11.244000+00:00,1607,3
199,"Many countries saw the coronavirus spread quickly because its very contagious, especially in crowded places. People traveling around the world helped it spread fast. The World Health Organization keeps track of it to help stop it.",0,2024-06-14 20:35:40.419000+00:00,2024-06-14 20:35:40.425000+00:00,1714,5
195,"I'm definitely for them, the negatives are unproven and unsubstantiated and it is well documented that they increase yields and decrease chemical usage compared to non-GMO crops. Frankly I don't think modern society would be able to feed itself without the,.",4,2024-06-14 16:21:37.710000+00:00,2024-06-14 16:21:37.718000+00:00,1576,3
201,"Its normal to worry about future pandemics, but we have learned a lot from COVID-19. Let's hope for the best and keep talking in the years ahead.",0,2024-06-14 20:47:17.156000+00:00,2024-06-14 20:47:17.169000+00:00,1564,5
198,"Scientists find genes, change them, and insert them into organisms using vectors. These genes are then expressed, creating new traits. Successful cells are selected through screening, enabling the creation of organisms with desired characteristics.",4,2024-06-14 20:31:32.100000+00:00,2024-06-14 20:31:32.109000+00:00,1736,5
200,"Having Medicare helps with medical costs, but sickness can happen to anyone, rich or famous. Its important to take care of health regardless of insurance. Regular check-ups and quick treatment are important for everyone.",2,2024-06-14 20:42:23.712000+00:00,2024-06-14 20:42:23.717000+00:00,1565,5
203,"That's a great question! Scientists use advanced techniques like gene splicing and CRISPR to separate and edit genes. By doing this, they can introduce new traits, such as pest resistance or increased nutritional value, into crops. It's amazing what modern science can achieve! ",4,2024-06-15 00:01:10.222000+00:00,2024-06-15 00:01:10.234000+00:00,1736,236
202,"I hear your worries, but a small tax on the wealthiest can help make things fairer and fund important services. It's about everyone doing their part for society. Innovation can still happen with fair taxes in place.",3,2024-06-14 20:55:55.034000+00:00,2024-06-14 20:55:55.040000+00:00,1712,91
204,GMO crops has no adverse effect on environment.,4,2024-06-15 01:53:24.330000+00:00,2024-06-15 01:53:24.336000+00:00,1623,91
206,The govt definitely has done a great job to curb COVID-19 but I think it failed to support people in other way like financial crisis during the pandemic and also unemployment issue.,0,2024-06-15 02:17:25.557000+00:00,2024-06-15 02:17:25.569000+00:00,1642,5
205,Not only it can reduce income inequality but also benefit the nation's overall economy.,3,2024-06-15 02:04:02.817000+00:00,2024-06-15 02:04:02.825000+00:00,885,91
207,"Medicare for All could mean less money spent on healthcare for you. It might cover more medical services and lower what you pay out of your own pocket. It could also mean better healthcare, like check-ups and medicine.",2,2024-06-15 02:26:36.556000+00:00,2024-06-15 02:26:36.563000+00:00,1575,193
208,"The debate about Medicare and Medicaid centers on who should qualify for government healthcare and how much money should go into these programs. Some say Medicare should cover more services or people, while others want stricter rules to keep the programs affordable. Finding a balance is important for shaping healthcare policies that work well for everyone.",2,2024-06-15 02:36:05.147000+00:00,2024-06-15 02:36:05.161000+00:00,1560,193
